<<<<<<< HEAD
Rule Matched: new_adj_noun_rule,4
Rule Matched: foreign_curse,4
Rule Matched: rule_from_sentence_15,2
Rule Matched: rule_from_sentence_17,2
=======
Rule Matched: new_adj_noun_rule,8
Rule Matched: foreign_curse,8
Rule Matched: rule_from_sentence_17,2
Rule Matched: rule_from_sentence_11,2
Rule Matched: rule_from_sentence_19,4
Rule Matched: adj_repeated,2
Rule Matched: rule_from_sentence_22,6
Rule Matched: rule_from_sentence_21,2
Rule Matched: rule_from_sentence_23,4
Rule Matched: rule_from_sentence_24,2
Rule Matched: adj_noun,6
Rule Matched: rule_from_sentence_25,4
Rule Matched: rule_from_sentence_27,2
Rule Matched: rule_from_sentence_28,2
>>>>>>> 9dfe370b30e15142589708a5424f55a0604acdbd
